user_id,install_date,country,test_group,trial,paid,subscription_name,revenue_1m
04adedc0f67db1ed24cf76bffd27a8de,2023-06-06,GB,control,0,0,,0
04aed4d3b1b1d43b976228bb484676ed,2023-06-01,US,control,0,0,,0
04bf5f88607d5425eea42c2ff4eab678,2023-06-01,GB,treatment,0,0,,0
04c230a366b10ba9f9f3456ce558dcdc,2023-06-07,CA,treatment,1,0,weekly.2.99.3d.trial,0
04c3295adeac19aa7a90bdb61bafefed,2023-06-05,CA,control,0,0,,0
04c5fa99ef9f8a853b3ffe32ea161357,2023-06-04,CA,treatment,0,0,,0
04c7a8051696293ea345b1b9ae4cca7f,2023-06-05,CA,treatment,0,0,,0
04c882258a96bba952ca2b40126ce754,2023-06-05,AU,control,0,0,,0
04ca195a18e14d94d56ff2118ff57985,2023-06-01,US,treatment,0,0,,0
04cfaff1545250fa0757a77deffe133f,2023-06-01,AU,treatment,0,0,,0
04d02e23c4a92619a3d28fb57c8d49ed,2023-06-06,AU,treatment,0,0,,0
04df51ada786726a9cc896001a5cc9f4,2023-06-02,US,treatment,0,0,,0
04e022c8508b9560f19fc4c423446543,2023-06-05,GB,control,0,0,,0
04e2a0a711ac59b6a9a53bfd90c88c9f,2023-06-06,AU,control,0,0,,0
04e3aa998bf427d81dd9771f79da673f,2023-06-02,US,treatment,0,0,,0
04eb1bb5f533df961220dd5f04d6db35,2023-06-05,GB,control,0,0,,0
04f73b8ef2a628e09682e28b775b05a3,2023-06-06,US,treatment,0,0,,0
04fbfcd5f3c1866356ae5e7a8519d249,2023-06-01,AU,control,0,0,,0
050050a23dd69573d7870279113cb8ac,2023-06-01,AU,control,0,0,,0
05079de7e759c35916eded5cfc413229,2023-06-04,AU,treatment,0,0,,0
050aa2295a8b97f2a0dbd88613f7e241,2023-06-06,AU,control,0,0,,0
050be9b0a412e85a79170127d9aea851,2023-06-02,AU,control,0,0,,0
05145f510535a06fb5e0f5460405b860,2023-06-05,AU,control,0,0,,0
051bd0eac64b42100f3a39c17a5fedd8,2023-06-02,US,control,0,0,,0
0525163a3c5caff5c2b6323fef82b6d4,2023-06-07,CA,control,0,0,,0
0526d4627b74e4d84ff7afffeee9e2a4,2023-06-03,CA,treatment,1,0,weekly.2.99.3d.trial,0
052fdaa7d03bd876ebb7a2d3ec90c093,2023-06-05,US,control,0,0,,0
053349157b084868139a92ad52d8b87e,2023-06-07,AU,control,0,0,,0
0533aaa9bd5cd140c25b143283dcd2c3,2023-06-06,US,treatment,0,0,,0
053869db94e9021b0bd9abdf4487b384,2023-06-03,CA,control,0,0,,0
053c73984ae336f5980f89392fd47e6f,2023-06-01,US,treatment,0,0,,0
054299f71b7dd22ffc660542a55bf8d9,2023-06-05,CA,treatment,0,0,,0
0545b2685855ed8111bd5b3e1abc18fd,2023-06-04,AU,treatment,1,0,weekly.2.99.3d.trial,0
054688fa3fdf20d7d872e07d278ad5c8,2023-06-03,GB,treatment,0,0,,0
0564d6de0cb79657fc9902af0668846f,2023-06-02,US,treatment,0,0,,0
056601163cb24d95819a0ac4b3631a2a,2023-06-07,GB,treatment,0,0,,0
056a50f10557bc36ede0a3e27b02d7e0,2023-06-01,GB,treatment,1,0,weekly.2.99.3d.trial,0
056a7ccd510d0b3649435927a9a3c335,2023-06-04,GB,control,0,0,,0
056fe392b23fa7e68637ec76267d2ca6,2023-06-02,AU,control,0,0,,0
0571b8a87c4421e0279fc512bab787cc,2023-06-06,GB,control,1,0,monthly.5.99.3d.trial,0
05788a3a31a09d158bb28f690872ab3d,2023-06-05,CA,treatment,0,0,,0
057b17b5ebf9bbb294aebb47ce11f13f,2023-06-01,CA,control,0,0,,0
0580796f112a91d88b9163cb888d6db1,2023-06-04,CA,control,0,0,,0
05884069e3399210e5e2d5becda0c099,2023-06-01,CA,treatment,0,0,,0
058de6f8270dfbad4c987e0cb487f07e,2023-06-05,US,treatment,0,0,,0
05969387718cf8dbeacb84ce29aa3b56,2023-06-05,CA,treatment,0,0,,0
059871a4f6884be8f7cf57e843a195bb,2023-06-07,AU,control,0,0,,0
0599214dccdfc6f6795c893798d30a28,2023-06-02,GB,control,0,0,,0
059a5a46b02d90d8fbce023707886fcf,2023-06-06,CA,control,0,0,,0
05a60d71b92fbb6eed7e1aa4b4208455,2023-06-05,GB,control,0,0,,0
05acd08eb745a0a69061cecf53c6a0d2,2023-06-04,CA,treatment,0,0,,0
05d276e2a23eb89487a78afb2f11b2ee,2023-06-03,GB,treatment,1,0,weekly.2.99.3d.trial,0
05d49d241cae2bad08ee389583f106a3,2023-06-06,US,control,0,0,,0
05d842dadf5fafabe89dc6ad25b4a9f6,2023-06-07,AU,control,0,0,,0
05d9560624626befff4ac453f48f4aa5,2023-06-04,US,control,0,0,,0
05da044c612c1d1d5a3689d68c31dc24,2023-06-04,US,control,0,0,,0
05e536ae5031f455b3b9c2dac30f899f,2023-06-04,CA,treatment,0,0,,0
05e767372b16e943ff6a5abf7c381620,2023-06-04,GB,control,0,0,,0
05e9b9da108f18f534fe736669388f46,2023-06-07,US,treatment,1,0,weekly.2.99.3d.trial,0
05ea342ddf5776a21cecba3b59f4147e,2023-06-02,GB,control,0,0,,0
05eaf62c4642af0444804d596de7d52c,2023-06-07,CA,treatment,0,0,,0
05ed9f086b6ae387b95f39f4084e980f,2023-06-03,GB,treatment,0,0,,0
05f00dcbe370b0be74bfe8d065cc2908,2023-06-04,CA,control,1,0,monthly.5.99.3d.trial,0
05f247f835907dc1a5884dcaeb803727,2023-06-02,AU,control,0,0,,0
05f5c7fa97fd846bc469fe545f716363,2023-06-07,AU,control,1,0,monthly.5.99.3d.trial,0
05f7f1919739b9b6cb73e33d183f8bb5,2023-06-03,GB,treatment,0,0,,0
05f94edce3db3549c94507da8db56c0f,2023-06-07,GB,control,0,0,,0
05faeb2fe430a78eff6232dba93813f0,2023-06-01,AU,treatment,0,0,,0
05fbb587e75f8f52722a0578145e1ff8,2023-06-05,CA,treatment,0,0,,0
060514db247f1c19dc9721242d4c91b4,2023-06-02,US,control,0,0,,0
06072487b5ab6a46bcd144b9a50499c4,2023-06-06,US,treatment,1,0,weekly.2.99.3d.trial,0
0608a979aa72279e5118e410374df5ba,2023-06-01,GB,treatment,0,0,,0
060f40f894be94f4da92c75b38a390b2,2023-06-04,AU,control,0,0,,0
0611802f8a7ddfa0a9277d94ff8e8354,2023-06-05,US,control,0,0,,0
061628e5a11ddd3e105c3d358a46575b,2023-06-03,GB,control,0,0,,0
0616f57e9e174358fd3409436ba63074,2023-06-03,AU,treatment,0,0,,0
061f6d9de97d2c553aec38e764642336,2023-06-05,GB,treatment,0,0,,0
0630c864251a1940cfe96fc37c47ff1b,2023-06-06,AU,treatment,1,0,weekly.2.99.3d.trial,0
063e49d2b00b9a548acc2908ade3e88f,2023-06-01,GB,treatment,0,0,,0
06430b60264d177a79772a39d0975ad0,2023-06-03,AU,treatment,0,0,,0
0644f9c4c1bd76f4a9af46d5cf02caa9,2023-06-02,US,treatment,0,0,,0
06487dc11d529d5f104b3899a20b3a51,2023-06-04,US,control,1,0,monthly.5.99.3d.trial,0
06556fb3485f2b2017d6a968850b4cb8,2023-06-01,CA,control,1,0,monthly.5.99.3d.trial,0
0656c9af19d45cb45cac30ddabb6f409,2023-06-06,AU,treatment,0,0,,0
0658835baa5726f88bbc1f23cf7bea9c,2023-06-03,GB,treatment,1,0,weekly.2.99.3d.trial,0
0659287285b812b4b1238c5003650eff,2023-06-07,CA,treatment,0,0,,0
06593368104a939cb439c659335bcad8,2023-06-03,CA,treatment,0,0,,0
065b4d11227534dc91015c53b7567d2a,2023-06-06,US,control,0,0,,0
065e9be727dff1613ed43ba4c463d854,2023-06-07,AU,control,0,0,,0
06606f7a547ecac05c305e101cf33afe,2023-06-05,GB,treatment,0,0,,0
0664b1bf0ab62a9cc8e69c61835d7712,2023-06-07,US,control,0,0,,0
06653ee8239e717b07a3bbe24a4b1f0d,2023-06-02,AU,treatment,0,0,,0
067c8841a68d7fe6c95ac8d300129589,2023-06-04,AU,treatment,0,0,,0
068c8425f7457525eb94e3f5bb7932e5,2023-06-02,US,treatment,0,0,,0
069443415eb848c7f207032527f8d1ac,2023-06-06,US,control,0,0,,0
0695994909ee6fe816b70476845ec699,2023-06-07,CA,control,0,0,,0
069dbe9ffe4843b36962d8c0609bcb63,2023-06-01,AU,control,0,0,,0
069dd9513fb116867f1d4e8e935f8289,2023-06-01,GB,control,1,0,monthly.5.99.3d.trial,0
06a6944de920ede4a7f36b4ff24d3b1d,2023-06-04,CA,control,0,0,,0
06a98ece99bffd22d73fa7746cc8466a,2023-06-02,AU,control,0,0,,0
06a9b771f9379f869cd6b9b27d3e891f,2023-06-05,GB,control,0,0,,0
06b3e5a04bdea7a2726c1b17d587b80d,2023-06-05,AU,treatment,0,0,,0
06b3fc53f08b79c8eab32a54ce0b75eb,2023-06-03,CA,control,1,1,monthly.5.99.3d.trial,5.99
06ba9a4da439f906ca9cf7ffd85e1953,2023-06-05,CA,control,1,0,monthly.5.99.3d.trial,0
06bfc9ed5dc61c5e5ad25fe92f00f08a,2023-06-04,GB,treatment,0,0,,0
06c37fdbd0e1f2427c5a3440a6fc7bc5,2023-06-06,CA,control,0,0,,0
06c52cdd45a26565c12b26d8dfcbcb7c,2023-06-04,CA,treatment,0,0,,0
06d1ca5375473088e7e5eff3d076fdfe,2023-06-06,CA,treatment,0,0,,0
06d95a9183e39d6a247f1c71f65d25f9,2023-06-03,US,treatment,0,0,,0
06e23e46b6b1847a33bfbf41ad938a3e,2023-06-04,US,treatment,1,1,weekly.2.99.3d.trial,5.98
06e8578b0b5bb584b4a9f12f822f7cf5,2023-06-01,AU,control,0,0,,0
06eefca0602f1dacde5b98d2846d1e4a,2023-06-07,US,control,1,1,monthly.5.99.3d.trial,5.99
06ef1520b114f347302fde6e368af1f2,2023-06-06,AU,treatment,0,0,,0
06f14ea9cea904be80cab7938deb0268,2023-06-01,AU,control,1,0,monthly.5.99.3d.trial,0
06f8765a672f54d403bc07bbdbe29873,2023-06-07,US,treatment,0,0,,0
06fc5f9fdc8bbd09c68d491d91f57091,2023-06-04,CA,control,0,0,,0
06fdeae5512eaf46cf3bef482edbe503,2023-06-03,CA,control,0,0,,0
0700181c1a8bfe1764f6ebfbc553a708,2023-06-02,CA,treatment,0,0,,0
0700834034c08bfb8aba7ed0a520c69d,2023-06-04,GB,treatment,0,0,,0
0702602aab62c1286dc08cf2a9afbf2c,2023-06-05,AU,control,1,0,monthly.5.99.3d.trial,0
0704d7aea0f7e62105cfe337fd1c5352,2023-06-02,US,treatment,0,0,,0
070aa1d5704a6cfcb934f2b81898025a,2023-06-01,CA,control,0,0,,0
070b27d057cc4ee3a0ea2757f120ede1,2023-06-02,CA,control,0,0,,0
071479041e43ce9b9c1c48cd1d56b4dd,2023-06-03,CA,treatment,0,0,,0
0716c8ba6054efbd568f2cb85fb7d431,2023-06-06,AU,control,0,0,,0
071d8fc5c24a6a96dcc1fd95b20545ce,2023-06-06,US,control,0,0,,0
0721b9aae75ea2996685bde5a5961c54,2023-06-01,CA,control,0,0,,0
07258b49f92d7b233f3abe444f5ab7fb,2023-06-05,US,treatment,0,0,,0
0727720b8a92f9faded5dd89a5578bd3,2023-06-05,US,treatment,0,0,,0
0728ef186b2cfe11167c15ded9112f0b,2023-06-03,CA,treatment,0,0,,0
072f8e09fcdaf42cc9a2c688bf0416ad,2023-06-04,AU,control,0,0,,0
07318873926a983a34e8937dedaf5feb,2023-06-07,US,treatment,0,0,,0
0731af2f92d01c058de85ce1379db0c2,2023-06-04,GB,control,0,0,,0
07323baa737cbba0c65c97685e137513,2023-06-04,GB,treatment,0,0,,0
0734ed1af475b6347bd7765eb14c955c,2023-06-05,GB,treatment,0,0,,0
073938247fa6b8f6eecd8c34e5fc148d,2023-06-04,GB,control,0,0,,0
073a3004f1857c84d6eefd32d47d1d43,2023-06-05,GB,control,0,0,,0
073e1ca5b93acc456705226ccc31827d,2023-06-01,AU,treatment,0,0,,0
073e1f0289a976ef24c2b629bb216bba,2023-06-05,US,control,0,0,,0
07405c9ac7f95f3b2e302c34926f3d56,2023-06-07,CA,treatment,0,0,,0
0742107b0e88829a5ad50d398090d438,2023-06-01,AU,control,0,0,,0
0744dcd72284ba3ab284bfa40efc5ae1,2023-06-03,CA,control,0,0,,0
074a20a79307ea40111a5bdcbb2def70,2023-06-05,US,control,0,0,,0
074e1ae40363190d805a3d53cd560fe3,2023-06-01,GB,control,0,0,,0
074f0f2b34e45da09b692d71ae7cab66,2023-06-05,AU,control,0,0,,0
0750ca565a30fb1600df33201d49b250,2023-06-07,CA,treatment,0,0,,0
07526f7ed1a7fbc8fd3d38fbb7804490,2023-06-02,CA,control,0,0,,0
0757da777a2fa0b7923298fdc211d5df,2023-06-01,AU,control,0,0,,0
0759868fe3bff009713ea804b780d131,2023-06-02,US,treatment,0,0,,0
075f34a71b0b8b2e4e12c691941192bd,2023-06-07,CA,control,0,0,,0
0761fc43c83137117154adc0b335c402,2023-06-04,CA,control,0,0,,0
076a8fbde648a4809f0314af200ba875,2023-06-01,AU,control,0,0,,0
077336a3ccb49541b921020c93d3a6e5,2023-06-04,GB,treatment,0,0,,0
0788e003b58de3392c3381e95fce2a90,2023-06-05,GB,treatment,0,0,,0
078ff65ed61a5ce7a60568a0d4cf4313,2023-06-03,AU,control,0,0,,0
07a4364338ed8744fea5c768e486caa6,2023-06-05,AU,treatment,0,0,,0
07a82464efff98d9ee9124c007854dfd,2023-06-01,AU,control,1,0,monthly.5.99.3d.trial,0
07a9e3d3aa9610ef0dc5e8d65ae989a3,2023-06-02,AU,control,0,0,,0
07ac1e0738fb8229f3290d9131ae7a1a,2023-06-03,AU,treatment,0,0,,0
07b19fdaed88cdcfa1d00e1169ed9a7b,2023-06-04,CA,treatment,0,0,,0
07b1a39df630409782634cd6a44d7e37,2023-06-02,US,control,0,0,,0
07b3f7ed5fe6406b1e7bf026d566cb1e,2023-06-02,AU,treatment,0,0,,0
07b9ec4dfd5099c9809a1180258aa617,2023-06-02,US,treatment,0,0,,0
07c4dbd55ddd1eae14314f26ee7175d6,2023-06-01,AU,control,0,0,,0
07c5d78866466b66f9230f804cddd915,2023-06-07,US,control,0,0,,0
07d518e517a217b8b50a79d6e3c74023,2023-06-04,GB,treatment,0,0,,0
07d5ddaa99c099ac6819f7a55d849038,2023-06-04,AU,treatment,0,0,,0
07d644720f60e89f36720af26a15789e,2023-06-07,US,treatment,0,0,,0
07d6b7dfc11c8d1e1e099db332dba523,2023-06-02,AU,control,0,0,,0
07d7ce10c9f1153972ed47dbecd5ce0b,2023-06-01,CA,control,0,0,,0
07d80948f505d0b6b34928bf0a1e4467,2023-06-06,CA,control,1,1,monthly.5.99.3d.trial,5.99
07d8cc96463aa36b88752ff940ff3a3f,2023-06-04,US,control,0,0,,0
07d96936a961ae7aab14df18a2ebf57a,2023-06-04,CA,control,0,0,,0
07ddb4d67ec3b3ad32c1ae9f9334adb6,2023-06-01,GB,treatment,0,0,,0
07de1b771d5e3d770afc5bf234f35d4a,2023-06-02,GB,control,0,0,,0
07e0d6d96d596c56321c7e33bbae13d0,2023-06-01,AU,treatment,0,0,,0
07e49ace72bb302199009730812c10f9,2023-06-06,AU,treatment,0,0,,0
07e641ed246f90c6587f28abaf465d36,2023-06-04,US,control,0,0,,0
07e7435078031888fd705cbce4af408e,2023-06-05,GB,control,0,0,,0
07e99ccf59932a6f1c0a20ba60d77c4e,2023-06-03,CA,control,0,0,,0
07fa39eaf5814a66f6cb1df4affdff62,2023-06-07,GB,control,0,0,,0
08003c53455a7e894766ab89ba930665,2023-06-04,AU,control,0,0,,0
0800796ce29e6d8c724ff18965adb3be,2023-06-03,GB,control,0,0,,0
08055e4c99e1485552a74f061ad04bcf,2023-06-01,AU,control,0,0,,0
080bd3bf7a6e3b64e7e009430ded70e5,2023-06-03,CA,treatment,0,0,,0
080d48bb91204bcf7a5f08fee650ed73,2023-06-02,CA,treatment,0,0,,0
081b9259105a16d883195a90b35cb0d9,2023-06-01,GB,control,0,0,,0
081cd55560eef383b2b3fc828692419d,2023-06-04,GB,control,0,0,,0
082d2ca24007580a068c0388fffb4b25,2023-06-03,GB,treatment,0,0,,0
08461e32474a69824d7d902c801fc788,2023-06-01,AU,control,0,0,,0
0850ed47c870ddabd1ed2f37f6217346,2023-06-06,CA,treatment,0,0,,0
085396ce99f49afbba58e832c2920917,2023-06-02,US,treatment,0,0,,0
085995c9eaaa0a5f21bc2eae7b0740b0,2023-06-04,CA,treatment,0,0,,0
085d3b87c769cf1c2c4c2358563e32c3,2023-06-01,US,treatment,1,1,weekly.2.99.3d.trial,5.98
086058a5441a098a30c502f5aa1b36bc,2023-06-04,CA,control,0,0,,0
08638ccc79a1e50a7f0bebecd8effd13,2023-06-03,GB,treatment,1,0,weekly.2.99.3d.trial,0
086ad86cefcba8e4812709d093e9a9c2,2023-06-02,GB,control,0,0,,0
086dc84c5803184d01a561b1bcdff8cb,2023-06-05,AU,control,0,0,,0
086ed907854ea3f4fbb04867d8123fa7,2023-06-07,US,control,0,0,,0
0871ebce996adce25a6b4a9f942cd608,2023-06-05,US,treatment,0,0,,0
087defc5d3f5f9f590d0138fb2b7b9df,2023-06-05,CA,treatment,0,0,,0
087e0de1a47065f585df39e9934d060d,2023-06-07,GB,control,0,0,,0
088084f2591f5078bf016db4d0f39431,2023-06-01,US,treatment,0,0,,0
088777a0f3440e287e828850804572d1,2023-06-05,CA,control,0,0,,0
08887ca812f41e023a6dead21d9a81c7,2023-06-03,US,control,0,0,,0
088feacfd2b695310c723d0cd3bd813d,2023-06-05,AU,treatment,0,0,,0
089a890a3f417e17e0a345a5ab60bb21,2023-06-01,GB,control,0,0,,0
08a00581e15e59f76abab6b8e78a5156,2023-06-05,AU,control,0,0,,0
08a0e15cfa59ee5c35356125650162c4,2023-06-05,AU,treatment,0,0,,0
08a5b55dba809d7de0faee8de9db3a73,2023-06-01,CA,control,0,0,,0
08a9086af1259f9c5680aaf53268272c,2023-06-05,AU,treatment,0,0,,0
08a95fb326046cda40e958c17dda25fe,2023-06-06,US,control,0,0,,0
08ae8fd3fcda77320111148282c0664b,2023-06-02,GB,control,1,0,monthly.5.99.3d.trial,0
08b04c92aafd94d4a8c6b595a452a2fe,2023-06-03,AU,control,0,0,,0
08b0af82924e8a18144bf6469409d593,2023-06-03,AU,treatment,0,0,,0
08b3896b511cb8620b143c2155faabe6,2023-06-05,GB,treatment,0,0,,0
08b673c004a1f3d7225f8bf99caee720,2023-06-07,AU,treatment,0,0,,0
08c8cb7fdcb844934663329005f620e6,2023-06-01,GB,control,0,0,,0
08c9f402309c5cc3b12b5058eab8ee1c,2023-06-07,AU,control,0,0,,0
08d0bf2858ff0131a2f75b7949372352,2023-06-07,AU,control,0,0,,0
08d67004bbe3409752b4673e17d97b2f,2023-06-05,GB,control,1,0,monthly.5.99.3d.trial,0
08d68105f434533426a947870f012290,2023-06-01,GB,treatment,0,0,,0
08d87fb67097341847998330b0c5f705,2023-06-04,US,treatment,0,0,,0
08d9962679697a6f6f486db5f606cb25,2023-06-05,CA,treatment,0,0,,0
08e0284747b4801598a419ed94fe0008,2023-06-01,GB,control,0,0,,0
08e09e564844659476662fb969b53057,2023-06-06,GB,control,0,0,,0
08e2299b0d8cfe5ce6b9b8eeefadafa4,2023-06-03,GB,treatment,0,0,,0
08eb301c98f7573bc9c50a075590396b,2023-06-06,US,control,0,0,,0
08eb3730014891d003d0ee4dccce8ad3,2023-06-04,AU,control,0,0,,0
08f83249dfdc5fb0ff527c89c8ef0f8a,2023-06-06,AU,control,0,0,,0
08f94236d370f134bbca44b94f0efa06,2023-06-07,GB,treatment,1,0,weekly.2.99.3d.trial,0
08fc567cc014c2d0e9d0561bcb1f2521,2023-06-01,AU,control,0,0,,0
08fc791b0b03db9dc9c84277f15342ed,2023-06-04,AU,treatment,1,0,weekly.2.99.3d.trial,0
08ffe9eef19056e46f5528bdf71e3cf7,2023-06-04,CA,control,1,0,monthly.5.99.3d.trial,0
0901cc55738636eb3fba8ab5712b9f12,2023-06-05,US,control,0,0,,0
09029272ffc3cf1da34f47bf9f0c07ee,2023-06-02,CA,control,0,0,,0
0904a4081d3743aa75e0775140d6937b,2023-06-05,AU,treatment,0,0,,0
090593672b654ed9a0e0ddd1ccd07cb5,2023-06-02,GB,control,0,0,,0
090896be342ebc87905fc02ef499525f,2023-06-07,CA,control,0,0,,0
0908f2bec8d1c51c11119b7da206c850,2023-06-02,AU,treatment,0,0,,0
090e340419c934a99aa2be08e0721138,2023-06-04,AU,control,0,0,,0
090eda3b3075c0ed38319e954f0707a6,2023-06-01,CA,control,0,0,,0
0919069f9fd8111088a03086b4a48f47,2023-06-01,CA,treatment,0,0,,0
091a8c7154b03d73a42a5088588d4387,2023-06-06,AU,treatment,0,0,,0
091f640e51bf038d640fbc3b348b9710,2023-06-05,US,treatment,0,0,,0
0922cb47a17bf30c354172981d2da934,2023-06-04,US,treatment,0,0,,0
0924202c35169d53f4887294fc8c34aa,2023-06-04,US,treatment,0,0,,0
09257243bc6b8ebe8a69f7f78a89cea0,2023-06-01,GB,treatment,1,0,weekly.2.99.3d.trial,0
092f9ad2a00552541c1981da8d4f7cab,2023-06-06,US,treatment,0,0,,0
