user_id,install_date,country,test_group,trial,paid,subscription_name,revenue_1m
0936c219609b42d9890d3c835b6d1a51,2023-06-05,CA,treatment,1,0,weekly.2.99.3d.trial,0
09379e4a194be05191e846767a852788,2023-06-06,US,treatment,0,0,,0
09379ffd19114f3c06a7a0242fe2bb7c,2023-06-02,AU,control,0,0,,0
093b97c684c467688868880b47d68c00,2023-06-06,GB,treatment,0,0,,0
09483898443c91bbbd3f904fc2a2a82c,2023-06-01,GB,control,0,0,,0
09490dfff27d707a72972d7c2833c4a4,2023-06-02,GB,treatment,0,0,,0
094cc324b1032fca8e1920f99b2f7730,2023-06-02,CA,treatment,0,0,,0
095bfa96f673d4cf9d751891ad5e475d,2023-06-02,GB,treatment,0,0,,0
096468de63831028fa72e445fa6107db,2023-06-06,CA,treatment,0,0,,0
09696f7212989a2ffd4e21c557236a68,2023-06-05,GB,treatment,0,0,,0
096a2d117728cfbd83ed225df61a6bbb,2023-06-03,AU,treatment,1,0,weekly.2.99.3d.trial,0
096fedd8428c02226d350d89174ce605,2023-06-01,CA,control,0,0,,0
09706b51015a88afa5a75f871ad78361,2023-06-01,CA,treatment,0,0,,0
09715cc4acf6bfe198f6603e35bc31cf,2023-06-07,CA,treatment,0,0,,0
0971b13c7d007a77dfd21e8b323980d4,2023-06-04,CA,control,0,0,,0
0977d7a63ecf8966d4d11f019d8aff26,2023-06-04,AU,treatment,1,1,weekly.2.99.3d.trial,2.99
097a87808baa41a44cf75fe744446774,2023-06-02,AU,control,0,0,,0
097adcbcde8e7d8dc6bd7e9861ef3220,2023-06-02,CA,control,0,0,,0
097d1a1c8e449cb3fff62e6041dd15a9,2023-06-05,US,treatment,0,0,,0
097e67692dc1904b52578187203f7513,2023-06-07,US,control,0,0,,0
097ecc46385fe24a497c949d8b6139d5,2023-06-01,GB,control,0,0,,0
0986ef73372145510c1406287e36da23,2023-06-03,US,control,0,0,,0
09934d1b61f4a5ffb16db5f103c6f4ae,2023-06-07,GB,control,0,0,,0
0997728560f67918931ec45015d27464,2023-06-06,CA,control,0,0,,0
099e0d295a5c80dbadc128d3afef583c,2023-06-01,CA,control,0,0,,0
09a2bd365a8a60767687f5fbf2ad92c3,2023-06-02,US,control,0,0,,0
09a95ae282c70a008d855e56b9ecfa71,2023-06-06,US,treatment,0,0,,0
09ba16b393cc21f3562732049d73534b,2023-06-02,US,treatment,0,0,,0
09c436796e673c50140998ef54b32f37,2023-06-05,CA,treatment,0,0,,0
09c5862773207b9173c9a62e332131cd,2023-06-01,CA,control,0,0,,0
09c5b291f239b3fb56d5c1004b42e9bd,2023-06-04,GB,treatment,0,0,,0
09c5b582e07e78341e49619cbc96652a,2023-06-06,US,treatment,0,0,,0
09c96b6ad8a3f6127f1289653596b59c,2023-06-03,CA,control,0,0,,0
09c983de955aa99c411b62e867b31e48,2023-06-05,AU,treatment,1,0,weekly.2.99.3d.trial,0
09cbe8aec71993fe958887750c7b1103,2023-06-07,GB,treatment,0,0,,0
09cdedeaaadb5b5bd3a5c716f49d488e,2023-06-05,GB,control,0,0,,0
09d5d8370122edd83705fb86726b8b61,2023-06-02,US,treatment,0,0,,0
09dd4d6348ff2552b373f3e470296fe6,2023-06-06,AU,treatment,0,0,,0
09dfceb2c3734d79c11587e68be9b7a0,2023-06-06,CA,treatment,0,0,,0
09e024f1622a025495a245163dab3a00,2023-06-02,GB,treatment,0,0,,0
09e6f170269f8f0a217cf78ea8aa1e30,2023-06-04,GB,treatment,0,0,,0
09e84aab724458f48ab9c4d3039ffaec,2023-06-04,AU,treatment,0,0,,0
09ec74ee78076027b7538dfa212dc76b,2023-06-07,US,treatment,0,0,,0
09ec957d089c89c363e0ab1d1b2ab6c0,2023-06-07,US,treatment,0,0,,0
09f35f7b45c9577a47a74396a88b5e05,2023-06-07,GB,control,1,1,monthly.5.99.3d.trial,5.99
09f78753ee80f282ef4eb7de11ba4ef1,2023-06-03,CA,treatment,1,0,weekly.2.99.3d.trial,0
0a00a1c6ad615c00e282eb0399786015,2023-06-07,AU,control,0,0,,0
0a00ea4e4ecffcd03992f898a924d84a,2023-06-02,US,control,0,0,,0
0a01ae64d7f2b65454066a697b90a483,2023-06-06,US,treatment,1,0,weekly.2.99.3d.trial,0
0a025cd65aeaf61442680926305bcba1,2023-06-02,AU,control,0,0,,0
0a04923b5f661925b1e371d4c5eeedb6,2023-06-05,GB,treatment,0,0,,0
0a06889ad043ecea449b1faf6f25bdd6,2023-06-05,AU,control,0,0,,0
0a0c4ef0af90456651708886bb15fa6c,2023-06-07,GB,control,0,0,,0
0a12f3af18221c0881ab33db7d19098d,2023-06-06,GB,treatment,0,0,,0
0a15d3567f10853e120656f3db1d4070,2023-06-04,AU,treatment,0,0,,0
0a1ab6c7b2d3d0e09a0847db990aba6e,2023-06-05,CA,treatment,0,0,,0
0a21eaf3b1e93eb3c6c6a88728a68144,2023-06-02,CA,treatment,0,0,,0
0a21ede2b2a0d924f48c707cc9c2a4d2,2023-06-07,AU,control,0,0,,0
0a230361f9f705c32a849643975ff910,2023-06-05,US,treatment,0,0,,0
0a293898e31e3d75dcd6db6a5fb70df0,2023-06-07,AU,control,0,0,,0
0a3e6e3f7b6ed18a20b310c06cf6f835,2023-06-03,CA,treatment,0,0,,0
0a4b760415d7b75657dd9b09f8d83e36,2023-06-03,US,treatment,0,0,,0
0a4c35f6321c87890f998f42cdce3e62,2023-06-01,US,treatment,0,0,,0
0a523b4300f3b4029a67cde85c5fb8d8,2023-06-01,GB,control,0,0,,0
0a5d9b0f7f669d60e2a3b3de348d55e9,2023-06-06,GB,treatment,0,0,,0
0a656f1c6f46683db870be792441de12,2023-06-01,GB,control,0,0,,0
0a747a0369ec5050f9d864dca54369d5,2023-06-04,CA,treatment,0,0,,0
0a771a2b0118b8f6618d7054ff6f0ec9,2023-06-07,GB,control,0,0,,0
0a7910a10d5d4ce5e04075aafb1dd5ef,2023-06-07,AU,control,0,0,,0
0a795f921e9f2e4cf56d9109ceb15434,2023-06-06,AU,control,0,0,,0
0a79b6163e3642cf59ca1716005cbf9f,2023-06-07,GB,control,0,0,,0
0a7f7bbf3b98cbd485677e035aa56523,2023-06-05,US,treatment,0,0,,0
0a7f8fb223ea23a2a2b40c3bfc8d5825,2023-06-04,GB,treatment,0,0,,0
0a819d2b038cbd5ec772355f4fbedad4,2023-06-07,CA,control,0,0,,0
0a845edec523e5d29b5da72f73623ad6,2023-06-06,GB,control,0,0,,0
0a85abfb384cf1e2bd9f9b20eca88b47,2023-06-02,US,treatment,0,0,,0
0a85f19f3221bc27cc2fd62f85b41b48,2023-06-07,CA,control,1,0,monthly.5.99.3d.trial,0
0a87e1bc4749ac40fcc640c3c171ebb9,2023-06-04,US,treatment,0,0,,0
0a8bc80eda95087a7ac36b5775bac233,2023-06-06,US,control,0,0,,0
0a9564f39db36c8e256635b7f6270794,2023-06-04,US,control,1,0,monthly.5.99.3d.trial,0
0a9ca9e7ccd2deb38086a97eda8a5b76,2023-06-06,US,treatment,0,0,,0
0aa44b13c7d7e800931889e6db4b9285,2023-06-07,GB,control,0,0,,0
0aa490c61d203d6c751cffeab1b38a0b,2023-06-07,AU,control,0,0,,0
0aa6aa562a92e38ac5a76cc384ad72af,2023-06-06,AU,control,0,0,,0
0aa9593229e24a2b4d123b59909b30a9,2023-06-03,CA,control,0,0,,0
0aad5af69be1b231e88b83f4a936154f,2023-06-05,GB,control,0,0,,0
0ab1cc692b31f3e012e16fe32ba696d0,2023-06-01,AU,treatment,0,0,,0
0ab240a6821911fe01d1d55945640a45,2023-06-05,GB,control,1,1,monthly.5.99.3d.trial,5.99
0abeb2f237443d58aefc9591ab4841a5,2023-06-01,CA,control,0,0,,0
0ac28ffbd20bd4616470ae59f0e931f1,2023-06-02,GB,control,0,0,,0
0ac3ab39d94255134441cb754f94d00e,2023-06-07,GB,control,1,1,monthly.5.99.3d.trial,5.99
0ac53a2937d9a0040d66a58007f5c83e,2023-06-02,GB,treatment,0,0,,0
0ad25aa20d612fcc9efb6d368887d213,2023-06-06,US,control,0,0,,0
0ada21e2e37c20b5b37bfc5f1ebb715f,2023-06-01,CA,treatment,0,0,,0
0adc22f70d4238dcf21c523ba0191600,2023-06-02,GB,control,0,0,,0
0adc4b1374e545fbd4bb2e721c208251,2023-06-02,AU,control,0,0,,0
0ae19326c632b562db8f54c6b1bb3134,2023-06-03,US,treatment,0,0,,0
0ae7ad06fa3d6b4c6555b3b10e43a6f8,2023-06-04,GB,control,0,0,,0
0aeabce6d017d6129412bea4cc82fb63,2023-06-04,GB,control,0,0,,0
0aebae9d4784917d4d2071ec10767601,2023-06-03,AU,control,0,0,,0
0aec0c6dd1a853872564a74aad016019,2023-06-03,US,treatment,0,0,,0
0af6569518290fe919b2ebb634364d85,2023-06-04,AU,control,0,0,,0
0af74457499802eff65e32ba1b7f4290,2023-06-01,US,control,0,0,,0
0af876ffaac6c483dd7e082d1341c9d4,2023-06-07,CA,treatment,0,0,,0
0affd69cadec1cd80215874237322fe8,2023-06-02,GB,control,1,0,monthly.5.99.3d.trial,0
0b01c187ca200a5c8a81bd2b72322936,2023-06-07,AU,control,1,0,monthly.5.99.3d.trial,0
0b02781dec2c95750e4115c695d0e12d,2023-06-01,US,control,0,0,,0
0b03c18937c645d5b15848b0fbe4aa1e,2023-06-02,AU,control,0,0,,0
0b0c396162c85268e2a04d4bfeec1e57,2023-06-02,US,treatment,0,0,,0
0b0da4eb5eecac1279a4632e4ccc8219,2023-06-01,GB,treatment,0,0,,0
0b10f111203b73a43cfd499e1aa66d75,2023-06-01,CA,control,0,0,,0
0b1e2d408e6c4979cc8200f2b7825444,2023-06-01,GB,treatment,0,0,,0
0b1e6e7b992bd4a618e151ee9816b68a,2023-06-01,GB,treatment,0,0,,0
0b1f20a9055d4516fd1c04bdec1d55cc,2023-06-01,US,control,1,0,monthly.5.99.3d.trial,0
0b24759a06cdcda4f11dfe9f54fdb0d0,2023-06-01,US,control,0,0,,0
0b28cd3c3d486da537d274b81ce2ce96,2023-06-07,US,control,0,0,,0
0b2bc1e6974d63f9a43dd78922500e14,2023-06-03,US,treatment,0,0,,0
0b330626eb85db41b711fc0d740d1282,2023-06-01,GB,control,0,0,,0
0b36b1700eb1764cb275dd87e217e462,2023-06-06,AU,treatment,0,0,,0
0b3d1887ee1c65a845490951f85ad640,2023-06-04,GB,treatment,0,0,,0
0b3dffe10d1bc66d40045b12a4153cd9,2023-06-01,CA,treatment,0,0,,0
0b46613c87c88657debd30e67c69ca02,2023-06-03,AU,treatment,0,0,,0
0b46d3b03f777cbcec907e2736ae4d2e,2023-06-01,AU,control,1,0,monthly.5.99.3d.trial,0
0b493ca13ee507db4a2029b7a77d43a2,2023-06-07,US,control,1,1,monthly.5.99.3d.trial,5.99
0b4ac86ea241d07644747ea8b4fe728a,2023-06-05,CA,control,0,0,,0
0b4e80e4682171a3b8762de4f1a80019,2023-06-06,AU,treatment,0,0,,0
0b51b8100842bafcf507a1630f98a16b,2023-06-05,CA,control,0,0,,0
0b54e3c8a3f0f39a7dd4cf485fc0a0a0,2023-06-04,CA,treatment,0,0,,0
0b5f7b8c8f3b58c36583405e0f34c139,2023-06-02,CA,control,0,0,,0
0b60580f7e58926a0673c57269dcb3b9,2023-06-03,US,treatment,0,0,,0
0b608d302058c1774517d5ffd20f2946,2023-06-05,GB,treatment,0,0,,0
0b60e208fa27d54f35cb0ac877adb008,2023-06-01,US,treatment,0,0,,0
0b6565ffc0efdf827627c0f03bb3f6e1,2023-06-02,CA,treatment,1,0,weekly.2.99.3d.trial,0
0b6b23b29faff21284cd83a96954e215,2023-06-06,GB,treatment,0,0,,0
0b6e5dde346700cdf5fd4ca94aba15c8,2023-06-02,AU,control,1,0,monthly.5.99.3d.trial,0
0b70b68c155aea5a29f3d2dd435cee34,2023-06-07,GB,treatment,0,0,,0
0b7a8417ce9440566653f92457e824e8,2023-06-07,US,control,0,0,,0
0b7bf58875d5e5c8e61e842fed75bcef,2023-06-07,GB,control,0,0,,0
0b7c11d84ab20e1eb4f8ac02547c0b33,2023-06-06,AU,control,0,0,,0
0b81f314965553aa31f385443ca34592,2023-06-05,CA,treatment,1,0,weekly.2.99.3d.trial,0
0b87562aadb354f5557d9f1cee491b8a,2023-06-02,AU,control,0,0,,0
0b8eb2e094a8bd28f90a3e5003fa67d5,2023-06-01,GB,treatment,0,0,,0
0b9f34fd8f25684a9c0f51cf5f030758,2023-06-07,AU,treatment,1,0,weekly.2.99.3d.trial,0
0ba67306527604b987c252de53933f69,2023-06-05,CA,control,0,0,,0
0babbec7aa305b8ac52d5e24f3fa72e2,2023-06-03,GB,control,0,0,,0
0bae72691d09364a01eca59ad73610e1,2023-06-03,AU,treatment,0,0,,0
0bb34af2d2b5b7be42692c01de33ca7e,2023-06-04,US,treatment,0,0,,0
0bb52a0bb091ea46d7a76dbaa90ae0c6,2023-06-06,GB,treatment,0,0,,0
0bb5f61aa29f6ef091d7b4ddbb8a9699,2023-06-04,US,control,0,0,,0
0bb5fea9c6d968e4b7dd126f0a69cdab,2023-06-03,CA,control,0,0,,0
0bba295270a0f61fef9441d0f2429432,2023-06-06,CA,control,0,0,,0
0bbfad8833a8795f1f8a44346720da24,2023-06-01,GB,control,0,0,,0
0bc37372b9f88d431ea8d179f6aead47,2023-06-05,AU,treatment,0,0,,0
0bc4e435f0d480e4c23c38c22d99e621,2023-06-02,US,treatment,0,0,,0
0bcb7d15e3ea31003fd3d94245199b47,2023-06-03,GB,treatment,0,0,,0
0bcd326fbe10b200be416b8df6aec413,2023-06-03,CA,treatment,0,0,,0
0bd1257358e6995a790ca67060f98aaf,2023-06-01,GB,control,0,0,,0
0bd2a627352aac598b60a8752af2bacf,2023-06-07,CA,control,0,0,,0
0bd2ea87c4946d3a63c6fa0f86970d3f,2023-06-05,US,control,0,0,,0
0bd461c041923f04ea7cef2a1f432cbb,2023-06-07,AU,control,0,0,,0
0bd6c9ae6afda0602c61cb10a52f76ac,2023-06-07,AU,treatment,0,0,,0
0bf0abc694e440dda51c9116fedb2fb4,2023-06-01,US,treatment,0,0,,0
0bf0d6cc575e394bd5a625cc65566349,2023-06-04,US,control,0,0,,0
0bf1ce338ad60d86f6190a197fc2a8fe,2023-06-04,GB,control,0,0,,0
0bf9122a1565e83387d29c52168c8565,2023-06-02,US,control,0,0,,0
0bfaded174182b36864f9145989d4d81,2023-06-06,AU,control,0,0,,0
0bfadfdaf79f1fbefefc3341dd1298ea,2023-06-04,AU,treatment,0,0,,0
0bfd7407eb1a1a8d72ce8886b78c875f,2023-06-06,US,treatment,0,0,,0
0bfdd320016fe693e944b4708b7e471b,2023-06-02,CA,control,0,0,,0
0c06e41fb6b1688925ea1a01fd9597b8,2023-06-01,GB,control,0,0,,0
0c1180db6980cf2e412b51cb68a0fb42,2023-06-06,GB,control,0,0,,0
0c184c91344b776597b2a2ca74a853e0,2023-06-03,AU,control,0,0,,0
0c197e59360134fc3017e9058d394838,2023-06-03,US,treatment,0,0,,0
0c1b5a515d7170b6fe2f453c344e0045,2023-06-04,CA,treatment,0,0,,0
0c24bee75a1bca70fa41128e39a7ff29,2023-06-04,AU,treatment,0,0,,0
0c29266b819dd133f006f42dadbda21a,2023-06-02,GB,treatment,0,0,,0
0c316f6b762d733f24407a16b385e2a8,2023-06-04,AU,treatment,0,0,,0
0c3234105bfc195e9680acc285f2a53f,2023-06-02,AU,control,0,0,,0
0c3990be2bb33010920e99a974d8cc17,2023-06-06,GB,treatment,0,0,,0
0c3ad130f089a225c973c8530c4b12c7,2023-06-02,AU,treatment,0,0,,0
0c3c9b8f1617a6c581708571a57b1191,2023-06-07,US,treatment,0,0,,0
0c3ca9806c69693b3554319616477780,2023-06-03,CA,control,0,0,,0
0c4054e42fb560749e3be0c0d009bf50,2023-06-04,CA,treatment,0,0,,0
0c414dbae99e994c59de81a7c83b0e12,2023-06-01,US,treatment,0,0,,0
0c423bb40b22a9ac466df7efa2066595,2023-06-03,US,control,0,0,,0
0c44b586bff6feda901c27d5f545fcc5,2023-06-04,GB,control,0,0,,0
0c4ca35b7cf12d1be4c7e3e7a866653e,2023-06-04,US,treatment,0,0,,0
0c61b30c330f41613af5a64a1985ee8b,2023-06-01,GB,control,0,0,,0
0c689f03de5f1be4ab8a983335a7731f,2023-06-02,AU,treatment,0,0,,0
0c6d01615c42c2a53415066c07fb6e63,2023-06-04,GB,treatment,0,0,,0
0c728976383988a88dc52c897617f1a3,2023-06-01,GB,treatment,0,0,,0
0c74b7385cf8bae7fbe677d289b71836,2023-06-04,CA,treatment,0,0,,0
0c754028b7aa96371baecbe72d2ef34d,2023-06-01,AU,treatment,0,0,,0
0c79ed994744fcbecbc42133fc71c03f,2023-06-01,GB,treatment,0,0,,0
0c7c583d3634bceb216aab48d2ce8d07,2023-06-02,US,treatment,0,0,,0
0c7ffbb2284d61ea580b853a361614f7,2023-06-04,CA,treatment,0,0,,0
0c81edaee021dc5310bbc282c0ff7951,2023-06-07,CA,control,0,0,,0
0c843796a9a44bfa16dea3168fb21958,2023-06-04,GB,treatment,0,0,,0
0c8fc6b747c3eea1a2f99cefd969e2c4,2023-06-04,AU,control,0,0,,0
0c912b5b1892878bf56867a003e72822,2023-06-01,CA,control,0,0,,0
0c962272222b80fcc09feb3db03adda1,2023-06-06,AU,treatment,0,0,,0
0c9c6b61e9388e634cc880d0b4725b75,2023-06-03,US,control,0,0,,0
0cb19f8054bdb290148dde25eb802142,2023-06-03,US,control,0,0,,0
0cb3ae5048f226a5df0cd336bad41e25,2023-06-01,AU,treatment,0,0,,0
0cb43ddf11117fbe926ee7579088e674,2023-06-03,GB,treatment,0,0,,0
0cb464545076f393248eb10b4f15770d,2023-06-05,GB,control,0,0,,0
0cb55b427b242a5696958930a3b2d180,2023-06-01,AU,treatment,0,0,,0
0cb5d7759e4a9883ae75c785df6dce13,2023-06-07,CA,control,0,0,,0
0cb803c98fc23f53ae3f61e8cc2f48b5,2023-06-04,CA,treatment,0,0,,0
0cbb5bc680ac07e5b0f5b31563df36d0,2023-06-06,AU,treatment,0,0,,0
0cbf306e6d83a1f67c95d9c9da9db8d5,2023-06-03,GB,control,0,0,,0
0ccd11fbf1d1bafd384286e400d95811,2023-06-01,US,treatment,0,0,,0
0ccd4a3554147a564e87854a1d4c5e58,2023-06-03,US,treatment,0,0,,0
0cd28c51e3beaf964a5b1a2248b05cd7,2023-06-02,GB,control,0,0,,0
0ce201f26b09309a6ec14ecf6e7a834d,2023-06-04,CA,control,0,0,,0
0ce3bb82d75d01322b1144e3ff45e89f,2023-06-07,AU,treatment,0,0,,0
0ceade61c9c83e4fc410a06b898c8207,2023-06-04,CA,control,0,0,,0
0ceef18c46684915a2780f7abb5d2d00,2023-06-07,US,treatment,0,0,,0
0cefdf14dbb8337d69be44028662e355,2023-06-05,CA,control,0,0,,0
0cf58c9fd0dce708a780de084b32a376,2023-06-07,US,control,0,0,,0
0cf69974aa6f1cf0889826239b72a562,2023-06-07,US,treatment,0,0,,0
0cf9799295925fa3d560a0aa5c7702e1,2023-06-05,GB,treatment,0,0,,0
0d01187b5dc43aad3d350ccfc4e7bc30,2023-06-01,GB,treatment,0,0,,0
0d029549e26de0cfd4fa37878c131fdc,2023-06-06,GB,treatment,0,0,,0
0d04ade58cc90783b14857fb93d77c06,2023-06-03,US,control,0,0,,0
0d08535158b7e9c63e5ec9016addbb83,2023-06-02,GB,treatment,0,0,,0
0d130cc057e6d7e1f08d8e3a747c4dab,2023-06-03,GB,control,1,0,monthly.5.99.3d.trial,0
0d16bb373608ed012bf0dd24d430fd22,2023-06-01,CA,treatment,1,0,weekly.2.99.3d.trial,0
0d1bb92ab81cdc9778fa3339b7e5ec7e,2023-06-06,GB,treatment,0,0,,0
0d229ce928bdec4ae5cc4f7d0e5210a7,2023-06-06,CA,control,0,0,,0
0d26aa2d0161870fe2cd7284fc0f91e6,2023-06-07,CA,treatment,0,0,,0
0d2f8f1632390948203e176055c40ada,2023-06-01,AU,control,0,0,,0
0d321065693e4ac67a064e32361dec28,2023-06-04,US,control,0,0,,0
0d361b1b6ed7af375f0c8df0b39a628b,2023-06-02,AU,control,0,0,,0
0d39c7d7242292b3b3e72f687a1bf88b,2023-06-05,US,control,0,0,,0
0d3bb7b74ebfd0496a1822a255674ba2,2023-06-02,CA,control,1,0,monthly.5.99.3d.trial,0
0d3cd55229733e1e342e3b66f505e507,2023-06-04,US,treatment,0,0,,0
0d445591a85026f393640697922b9a43,2023-06-06,US,control,0,0,,0
0d45fc72b287de6cd3349385da80d724,2023-06-04,US,treatment,0,0,,0
0d4a00fec2434a453b39d62a2f22342c,2023-06-06,AU,treatment,1,0,weekly.2.99.3d.trial,0
0d4e333bd5fe660ee3aa5890d3db78c6,2023-06-06,US,control,0,0,,0
0d5386c4462411f503e2b6485dd567ea,2023-06-01,GB,control,0,0,,0
0d5c3c8e1b9b191d6008862f1a64687a,2023-06-02,CA,control,0,0,,0
0d6d29711581b73a104985c31966dfee,2023-06-02,CA,treatment,1,0,weekly.2.99.3d.trial,0
0d715ef4ad1d1b56014cc266af933b40,2023-06-05,CA,treatment,0,0,,0
0d73014dab1ea067f5fb9c5b5fff0ac6,2023-06-05,GB,treatment,1,0,weekly.2.99.3d.trial,0
0d7418093aa5ec808dca92cbb7080f24,2023-06-01,GB,control,1,0,monthly.5.99.3d.trial,0
0d7f2287f87595f7322092e815247b71,2023-06-06,AU,treatment,0,0,,0
0d8b6cd60510888811318ff175824261,2023-06-03,AU,treatment,0,0,,0
0d8b9362dc200da58a92f4acb8d72eb5,2023-06-01,GB,treatment,0,0,,0
